                              *** AILZ80ASM *** Z-80 Assembler, version 0.9.4.0
000000 8000                       org $8000
000059 8059 29                    DB 0010_1001b
00005A 805A 2A                    DB 0010_1010b
00005B 805B 2B                    DB 0010_1011b
00005C 805C 2C                    DB 0010_1100b
00005D 805D 2D                    DB 0010_1101b
00005E 805E 2E                    DB 0010_1110b
00005F 805F 2F                    DB 0010_1111b
000060 8060 30                    DB 0011_0000b
000061 8061 31                    DB 0011_0001b
000062 8062 32                    DB 0011_0010b
000063 8063 33                    DB 0011_0011b
000064 8064 34                    DB 0011_0100b
000065 8065 35                    DB 0011_0101b
000066 8066 36                    DB 0011_0110b
000067 8067 37                    DB 0011_0111b
000068 8068 38                    DB 0011_1000b
000069 8069 39                    DB 0011_1001b
00006A 806A 3A                    DB 0011_1010b
00006B 806B 3B                    DB 0011_1011b
00006C 806C 3C                    DB 0011_1100b
00006D 806D 3D                    DB 0011_1101b
00006E 806E 3E                    DB 0011_1110b
00006F 806F 3F                    DB 0011_1111b
000070 8070 40                    DB 0100_0000b
000071 8071 41                    DB 0100_0001b
000072 8072 42                    DB 0100_0010b
000073 8073 43                    DB 0100_0011b
000074 8074 44                    DB 0100_0100b
000075 8075 45                    DB 0100_0101b
000076 8076 46                    DB 0100_0110b
000077 8077 47                    DB 0100_0111b
000078 8078 48                    DB 0100_1000b
000079 8079 49                    DB 0100_1001b
00007A 807A 4A                    DB 0100_1010b
00007B 807B 4B                    DB 0100_1011b
00007C 807C 4C                    DB 0100_1100b
00007D 807D 4D                    DB 0100_1101b
00007E 807E 4E                    DB 0100_1110b
00007F 807F 4F                    DB 0100_1111b
000080 8080 50                    DB 0101_0000b
000081 8081 51                    DB 0101_0001b
000082 8082 52                    DB 0101_0010b
000083 8083 53                    DB 0101_0011b
000084 8084 54                    DB 0101_0100b
000085 8085 55                    DB 0101_0101b
000086 8086 56                    DB 0101_0110b
000087 8087 57                    DB 0101_0111b
000088 8088 58                    DB 0101_1000b
000089 8089 59                    DB 0101_1001b
00008A 808A 5A                    DB 0101_1010b
00008B 808B 5B                    DB 0101_1011b
00008C 808C 5C                    DB 0101_1100b
00008D 808D 5D                    DB 0101_1101b
00008E 808E 5E                    DB 0101_1110b
00008F 808F 5F                    DB 0101_1111b
000090 8090 60                    DB 0110_0000b
000091 8091 61                    DB 0110_0001b
000092 8092 62                    DB 0110_0010b
000093 8093 63                    DB 0110_0011b
000094 8094 64                    DB 0110_0100b
000095 8095 65                    DB 0110_0101b
000096 8096 66                    DB 0110_0110b
000097 8097 67                    DB 0110_0111b
000098 8098 68                    DB 0110_1000b
000099 8099 69                    DB 0110_1001b
00009A 809A 6A                    DB 0110_1010b
00009B 809B 6B                    DB 0110_1011b
00009C 809C 6C                    DB 0110_1100b
00009D 809D 6D                    DB 0110_1101b
00009E 809E 6E                    DB 0110_1110b
00009F 809F 6F                    DB 0110_1111b
0000A0 80A0 70                    DB 0111_0000b
0000A1 80A1 71                    DB 0111_0001b
0000A2 80A2 72                    DB 0111_0010b
0000A3 80A3 73                    DB 0111_0011b
0000A4 80A4 74                    DB 0111_0100b
0000A5 80A5 75                    DB 0111_0101b
0000A6 80A6 76                    DB 0111_0110b
0000A7 80A7 77                    DB 0111_0111b
0000A8 80A8 78                    DB 0111_1000b
0000A9 80A9 79                    DB 0111_1001b
0000AA 80AA 7A                    DB 0111_1010b
0000AB 80AB 7B                    DB 0111_1011b
0000AC 80AC 7C                    DB 0111_1100b
0000AD 80AD 7D                    DB 0111_1101b
0000AE 80AE 7E                    DB 0111_1110b
0000AF 80AF 7F                    DB 0111_1111b
0000B0 80B0 80                    DB 1000_0000b
0000B1 80B1 81                    DB 1000_0001b
0000B2 80B2 82                    DB 1000_0010b
0000B3 80B3 83                    DB 1000_0011b
0000B4 80B4 84                    DB 1000_0100b
0000B5 80B5 85                    DB 1000_0101b
0000B6 80B6 86                    DB 1000_0110b
0000B7 80B7 87                    DB 1000_0111b
0000B8 80B8 88                    DB 1000_1000b
0000B9 80B9 89                    DB 1000_1001b
0000BA 80BA 8A                    DB 1000_1010b
0000BB 80BB 8B                    DB 1000_1011b
0000BC 80BC 8C                    DB 1000_1100b
0000BD 80BD 8D                    DB 1000_1101b
0000BE 80BE 8E                    DB 1000_1110b
0000BF 80BF 8F                    DB 1000_1111b
0000C0 80C0 90                    DB 1001_0000b
0000C1 80C1 91                    DB 1001_0001b
0000C2 80C2 92                    DB 1001_0010b
0000C3 80C3 93                    DB 1001_0011b
0000C4 80C4 94                    DB 1001_0100b
0000C5 80C5 95                    DB 1001_0101b
0000C6 80C6 96                    DB 1001_0110b
0000C7 80C7 97                    DB 1001_0111b
0000C8 80C8 98                    DB 1001_1000b
0000C9 80C9 99                    DB 1001_1001b
0000CA 80CA 9A                    DB 1001_1010b
0000CB 80CB 9B                    DB 1001_1011b
0000CC 80CC 9C                    DB 1001_1100b
0000CD 80CD 9D                    DB 1001_1101b
0000CE 80CE 9E                    DB 1001_1110b
0000CF 80CF 9F                    DB 1001_1111b
0000D0 80D0 A0                    DB 1010_0000b
0000D1 80D1 A1                    DB 1010_0001b
0000D2 80D2 A2                    DB 1010_0010b
0000D3 80D3 A3                    DB 1010_0011b
0000D4 80D4 A4                    DB 1010_0100b
0000D5 80D5 A5                    DB 1010_0101b
0000D6 80D6 A6                    DB 1010_0110b
0000D7 80D7 A7                    DB 1010_0111b
0000D8 80D8 A8                    DB 1010_1000b
0000D9 80D9 A9                    DB 1010_1001b
0000DA 80DA AA                    DB 1010_1010b
0000DB 80DB AB                    DB 1010_1011b
0000DC 80DC AC                    DB 1010_1100b
0000DD 80DD AD                    DB 1010_1101b
0000DE 80DE AE                    DB 1010_1110b
0000DF 80DF AF                    DB 1010_1111b
0000E0 80E0 B0                    DB 1011_0000b
0000E1 80E1 B1                    DB 1011_0001b
0000E2 80E2 B2                    DB 1011_0010b
0000E3 80E3 B3                    DB 1011_0011b
0000E4 80E4 B4                    DB 1011_0100b
0000E5 80E5 B5                    DB 1011_0101b
0000E6 80E6 B6                    DB 1011_0110b
0000E7 80E7 B7                    DB 1011_0111b
0000E8 80E8 B8                    DB 1011_1000b
0000E9 80E9 B9                    DB 1011_1001b
0000EA 80EA BA                    DB 1011_1010b
0000EB 80EB BB                    DB 1011_1011b
0000EC 80EC BC                    DB 1011_1100b
0000ED 80ED BD                    DB 1011_1101b
0000EE 80EE BE                    DB 1011_1110b
0000EF 80EF BF                    DB 1011_1111b
0000F0 80F0 C0                    DB 1100_0000b
0000F1 80F1 C1                    DB 1100_0001b
0000F2 80F2 C2                    DB 1100_0010b
0000F3 80F3 C3                    DB 1100_0011b
0000F4 80F4 C4                    DB 1100_0100b
0000F5 80F5 C5                    DB 1100_0101b
0000F6 80F6 C6                    DB 1100_0110b
0000F7 80F7 C7                    DB 1100_0111b
0000F8 80F8 C8                    DB 1100_1000b
0000F9 80F9 C9                    DB 1100_1001b
0000FA 80FA CA                    DB 1100_1010b
0000FB 80FB CB                    DB 1100_1011b
0000FC 80FC CC                    DB 1100_1100b
0000FD 80FD CD                    DB 1100_1101b
0000FE 80FE CE                    DB 1100_1110b
0000FF 80FF CF                    DB 1100_1111b
000100 8100 D0                    DB 1101_0000b
000101 8101 D1                    DB 1101_0001b
000102 8102 D2                    DB 1101_0010b
000103 8103 D3                    DB 1101_0011b
000104 8104 D4                    DB 1101_0100b
000105 8105 D5                    DB 1101_0101b
000106 8106 D6                    DB 1101_0110b
000107 8107 D7                    DB 1101_0111b
000108 8108 D8                    DB 1101_1000b
000109 8109 D9                    DB 1101_1001b
00010A 810A DA                    DB 1101_1010b
00010B 810B DB                    DB 1101_1011b
00010C 810C DC                    DB 1101_1100b
00010D 810D DD                    DB 1101_1101b
00010E 810E DE                    DB 1101_1110b
00010F 810F DF                    DB 1101_1111b
000110 8110 E0                    DB 1110_0000b
000111 8111 E1                    DB 1110_0001b
000112 8112 E2                    DB 1110_0010b
000113 8113 E3                    DB 1110_0011b
000114 8114 E4                    DB 1110_0100b
000115 8115 E5                    DB 1110_0101b
000116 8116 E6                    DB 1110_0110b
000117 8117 E7                    DB 1110_0111b
000118 8118 E8                    DB 1110_1000b
000119 8119 E9                    DB 1110_1001b
00011A 811A EA                    DB 1110_1010b
00011B 811B EB                    DB 1110_1011b
00011C 811C EC                    DB 1110_1100b
00011D 811D ED                    DB 1110_1101b
00011E 811E EE                    DB 1110_1110b
00011F 811F EF                    DB 1110_1111b
000120 8120 F0                    DB 1111_0000b
000121 8121 F1                    DB 1111_0001b
000122 8122 F2                    DB 1111_0010b
000123 8123 F3                    DB 1111_0011b
000124 8124 F4                    DB 1111_0100b
000125 8125 F5                    DB 1111_0101b
000126 8126 F6                    DB 1111_0110b
000127 8127 F7                    DB 1111_0111b
000128 8128 F8                    DB 1111_1000b
000129 8129 F9                    DB 1111_1001b
00012A 812A FA                    DB 1111_1010b
00012B 812B FB                    DB 1111_1011b
00012C 812C FC                    DB 1111_1100b
00012D 812D FD                    DB 1111_1101b
00012E 812E FE                    DB 1111_1110b
00012F 812F FF                    DB 1111_1111b
                              CHAR_03:
000130 8130 00                    DB %0000_0000
000131 8131 01                    DB %0000_0001
000132 8132 02                    DB %0000_0010
000133 8133 03                    DB %0000_0011
000134 8134 04                    DB %0000_0100
000135 8135 05                    DB %0000_0101
000136 8136 06                    DB %0000_0110
000137 8137 07                    DB %0000_0111
000138 8138 08                    DB %0000_1000
000139 8139 09                    DB %0000_1001
00013A 813A 0A                    DB %0000_1010
00013B 813B 0B                    DB %0000_1011
00013C 813C 0C                    DB %0000_1100
00013D 813D 0D                    DB %0000_1101
00013E 813E 0E                    DB %0000_1110
00013F 813F 0F                    DB %0000_1111
                              CHAR_04:
000140 8140 41424344454647        DB "ABCDEFGHIJKLMNOPQRSTUVWXYZ"
            48494A4B4C4D4E    
            4F505152535455    
            565758595A        
                              ADDR:
00015A 815A 00020406080A0C        DB [Y=0..10:Y * 2]
            0E101214          
000165 8165 00010203040809        DB [Y=0..2:[X=0..4:Y*8+X]]
            0A0B0C10111213    
            14                
000174 8174 009EC09C809B40        DW [Y=24..0:$8000 + Y * $140]
            9A0099C0978096    
            40950094C09280    
            914090008FC08D    
            808C408B008AC0    
            88808740860085    
            C0838082408100    
            80                
                              LAST:
0001A6 81A6 0102                  DB 1,2,
0001A8 81A8 0304                  DB 3,4,
0001AA 81AA 01100220              DW 0x1001, 0x2002,
0001AE 81AE 03300440              DW 0x3003, 0x4004,
                              
0001B2 81B2 3AB281        13      LD  A,($)
[EOF:Test.Z80:UTF_8]
